Article_ID,Study_ID,Authors,Year,Citation,Study number,Size,MultipleSamples,Online,Compensation,Mean age,Gender,male_num,female_num
13,19,"EJ Cogsdill, AT Todorov, ES Spelke‚Ä¶ - Psychological  ‚Ä¶, 2014 - pss.sagepub.com",2014,"Cogsdill, E. J., Todorov, A. T., Spelke, E. S., & Banaji, M. R. (2014). Inferring Character From Faces A Developmental Study. Psychological science, 25(5), 1132-1139.",1,240,1,"Adults - 1, Children 2",9,"Adults- 30.23, Children 6.41",1,117,122
13,20,"EJ Cogsdill, AT Todorov, ES Spelke‚Ä¶ - Psychological  ‚Ä¶, 2014 - pss.sagepub.com",2014,"Cogsdill, E. J., Todorov, A. T., Spelke, E. S., & Banaji, M. R. (2014). Inferring Character From Faces A Developmental Study. Psychological science, 25(5), 1132-1139.",2,514,1,"Adults - 1, Children 3",9,"Adults - 28.9, Children - 5.91",1,254,252
14,21,"S Petersen, M Schroijen, C M√∂lders‚Ä¶ - Psychological  ‚Ä¶, 2014 - pss.sagepub.com",2014,"Petersen, S., Schroijen, M., Mölders, C., Zenker, S., & Van den Bergh, O. (2014). Categorical Interoception Perceptual Organization of Sensations From Inside. Psychological science, 25(5), 1059-1066.",1,62,1,2,9,23.7,1,20,42
14,22,"S Petersen, M Schroijen, C M√∂lders‚Ä¶ - Psychological  ‚Ä¶, 2014 - pss.sagepub.com",2014,"Petersen, S., Schroijen, M., Mölders, C., Zenker, S., & Van den Bergh, O. (2014). Categorical Interoception Perceptual Organization of Sensations From Inside. Psychological science, 25(5), 1059-1066.",2,30,1,2,9,19.4,1,10,20
15,23,"JM Twenge, WK Campbell, NT Carter - Psychological science, 2014 - pss.sagepub.com",2014,"Twenge, J. M., Campbell, W. K., & Carter, N. T. (2014). Declines in Trust in Others and Confidence in Institutions Among American Adults and Late Adolescents, 1972–2012. Psychological science, 0956797614545133.",1,139126,8,2,9,9,1,,
16,24,"RB Scott, Z Dienes, AB Barrett, D Bor‚Ä¶ - Psychological  ‚Ä¶, 2014 - pss.sagepub.com",2014,"Scott, R. B., Dienes, Z., Barrett, A. B., Bor, D., & Seth, A. K. (2014). Blind Insight Metacognitive Discrimination Despite Chance Task Performance. Psychological science, 0956797614553944.",1,45,8,2,6,22,1,227,223
17,25,"AE Wertz, K Wynn - Psychological science, 2014 - pss.sagepub.com",2014,"Wertz, A. E., & Wynn, K. (2014). Selective social learning of plant edibility in 6-and 18-month-old infants. Psychological science, 0956797613516145.",1,32,1,2,9,1.53,1,16,16
17,26,"AE Wertz, K Wynn - Psychological science, 2014 - pss.sagepub.com",2014,"Wertz, A. E., & Wynn, K. (2014). Selective social learning of plant edibility in 6-and 18-month-old infants. Psychological science, 0956797613516145.",2,16,1,2,9,1.52,1,8,8
17,27,"AE Wertz, K Wynn - Psychological science, 2014 - pss.sagepub.com",2014,"Wertz, A. E., & Wynn, K. (2014). Selective social learning of plant edibility in 6-and 18-month-old infants. Psychological science, 0956797613516145.",3,16,1,2,9,1.53,1,9,7
17,28,"AE Wertz, K Wynn - Psychological science, 2014 - pss.sagepub.com",2014,"Wertz, A. E., & Wynn, K. (2014). Selective social learning of plant edibility in 6-and 18-month-old infants. Psychological science, 0956797613516145.",4,32,1,2,9,0.49,1,16,16
18,29,"KA Valentine, NP Li, L Penke, DI Perrett - Psychological science, 2014 - pss.sagepub.com",2014,"Valentine, K. A., Li, N. P., Penke, L., & Perrett, D. I. (2014). Judging a Man by the Width of His Face The Role of Facial Ratios and Dominance in Mate Choice at Speed-Dating Events. Psychological science, 25(3), 806-811.",1,159,8,2,5,25.4,1,78,81
19,30,"JP Tangney, J Stuewig, AG Martinez - Psychological science, 2014 - pss.sagepub.com",2014,"Tangney, J. P., Stuewig, J., & Martinez, A. G. (2014). Two faces of shame the roles of shame and guilt in predicting recidivism. Psychological science, 25(3), 799-805.",1,476,8,2,1,33,1,22,11
20,31,"LA Rudman, JC Fetterolf - Psychological science, 2014 - pss.sagepub.com",2014,"Rudman, L. A., & Fetterolf, J. C. (2014). Gender and Sexual Economics Do Women View Sex as a Female Commodity?. Psychological science, 0956797614533123.",1,225,8,2,4,19,1,120,105
21,32,"AF Shariff, JD Greene, JC Karremans‚Ä¶ - Psychological  ‚Ä¶, 2014 - pss.sagepub.com",2014,"Shariff, A. F., Greene, J. D., Karremans, J. C., Luguri, J. B., Clark, C. J., Schooler, J. W., ... & Vohs, K. D. (2014). Free Will and Punishment A Mechanistic View of Human Nature Reduces Retribution. Psychological science, 0956797614534693.",1,244,2,1,9,36.81,1,97,147
21,33,"AF Shariff, JD Greene, JC Karremans‚Ä¶ - Psychological  ‚Ä¶, 2014 - pss.sagepub.com",2015,"Shariff, A. F., Greene, J. D., Karremans, J. C., Luguri, J. B., Clark, C. J., Schooler, J. W., ... & Vohs, K. D. (2014). Free Will and Punishment A Mechanistic View of Human Nature Reduces Retribution. Psychological science, 0956797614534693.",2,46,2,2,4,20.44,1,16,30
21,34,"AF Shariff, JD Greene, JC Karremans‚Ä¶ - Psychological  ‚Ä¶, 2014 - pss.sagepub.com",2016,"Shariff, A. F., Greene, J. D., Karremans, J. C., Luguri, J. B., Clark, C. J., Schooler, J. W., ... & Vohs, K. D. (2014). Free Will and Punishment A Mechanistic View of Human Nature Reduces Retribution. Psychological science, 0956797614534693.",3,88,2,2,4,20.81,1,27,61
21,35,"AF Shariff, JD Greene, JC Karremans‚Ä¶ - Psychological  ‚Ä¶, 2014 - pss.sagepub.com",2017,"Shariff, A. F., Greene, J. D., Karremans, J. C., Luguri, J. B., Clark, C. J., Schooler, J. W., ... & Vohs, K. D. (2014). Free Will and Punishment A Mechanistic View of Human Nature Reduces Retribution. Psychological science, 0956797614534693.",4,68,2,2,2,20.44,1,29,39
